Student_ID,Age,Gender,Academic_Level,Country,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Most_Used_Platform,Avg_Daily_Usage_Hours
1,19,Female,Undergraduate,Bangladesh,Yes,6.5,6,In Relationship,3,8,Instagram,5.2
2,22,Male,Graduate,India,No,7.5,8,Single,0,3,Twitter,2.1
3,20,Female,Undergraduate,USA,Yes,5,5,Complicated,4,9,TikTok,6
4,18,Male,High School,UK,No,7,7,Single,1,4,YouTube,3
5,21,Male,Graduate,Canada,Yes,6,6,In Relationship,2,7,Facebook,4.5
6,19,Female,Undergraduate,Australia,Yes,4.5,4,Complicated,5,9,Instagram,7.2
7,23,Male,Graduate,Germany,No,8,9,Single,0,2,LinkedIn,1.5
8,20,Female,Undergraduate,Brazil,Yes,6,6,In Relationship,2,8,Snapchat,5.8
9,18,Male,High School,Japan,No,6.5,7,Single,1,5,TikTok,4
10,21,Female,Graduate,South Korea,No,7,7,In Relationship,1,4,Instagram,3.3
11,19,Male,Undergraduate,France,Yes,6.2,5,Complicated,3,7,Snapchat,4.8
12,20,Female,Undergraduate,Spain,Yes,5.8,6,In Relationship,2,8,TikTok,5.5
13,22,Male,Graduate,Italy,No,7.2,8,Single,1,4,LinkedIn,2.8
14,18,Female,High School,Mexico,Yes,5.5,5,Single,4,9,Instagram,6.5
15,21,Male,Undergraduate,Russia,No,6.8,7,In Relationship,2,5,YouTube,3.7
16,20,Female,Undergraduate,China,Yes,6,6,Complicated,3,7,TikTok,4.2
17,24,Male,Graduate,Sweden,No,7.8,8,Single,0,3,LinkedIn,2
18,19,Female,High School,Norway,Yes,5.7,5,In Relationship,3,8,Instagram,5
19,21,Male,Undergraduate,Denmark,No,6.7,7,Single,1,5,Facebook,3.5
20,20,Female,Undergraduate,Netherlands,Yes,5.9,6,Complicated,3,7,Snapchat,4.7
21,18,Male,High School,Belgium,Yes,5.5,5,Single,4,8,TikTok,5.3
22,23,Female,Graduate,Switzerland,No,7.3,8,In Relationship,1,4,LinkedIn,2.5
23,19,Male,Undergraduate,Austria,Yes,5.8,6,Complicated,3,7,Instagram,4.9
24,20,Female,Undergraduate,Portugal,Yes,5.4,5,Single,4,8,TikTok,5.7
25,22,Male,Graduate,Greece,No,6.9,7,In Relationship,2,5,Facebook,3.2
26,19,Female,High School,Ireland,Yes,5.2,5,Complicated,4,9,Instagram,6.1
27,21,Male,Undergraduate,New Zealand,No,6.6,7,Single,1,5,YouTube,3.8
28,20,Female,Undergraduate,Singapore,Yes,5.9,6,In Relationship,3,7,TikTok,4.4
29,24,Male,Graduate,Malaysia,No,7.4,8,Single,0,3,LinkedIn,2.2
30,19,Female,High School,Thailand,Yes,5.3,5,Complicated,4,8,Instagram,5.9
31,21,Male,Undergraduate,Vietnam,No,6.7,7,Single,1,5,Facebook,3.6
32,20,Female,Undergraduate,Philippines,Yes,5.7,6,In Relationship,3,7,Snapchat,4.8
33,18,Male,High School,Indonesia,Yes,5.4,5,Complicated,4,8,TikTok,5.4
34,23,Female,Graduate,Taiwan,No,7.2,8,Single,1,4,LinkedIn,2.6
35,19,Male,Undergraduate,Hong Kong,Yes,5.8,6,In Relationship,3,7,Instagram,4.7
36,20,Female,Undergraduate,Turkey,Yes,5.5,5,Complicated,4,8,TikTok,5.6
37,22,Male,Graduate,Israel,No,6.8,7,Single,1,5,Facebook,3.1
38,19,Female,High School,UAE,Yes,5.1,5,In Relationship,4,9,Instagram,6.2
39,21,Male,Undergraduate,Egypt,No,6.5,7,Complicated,2,6,YouTube,3.9
40,20,Female,Undergraduate,Morocco,Yes,5.8,6,Single,3,7,TikTok,4.5
41,24,Male,Graduate,South Africa,No,7.3,8,In Relationship,1,4,LinkedIn,2.3
42,19,Female,High School,Nigeria,Yes,5.4,5,Complicated,4,8,Instagram,5.8
43,21,Male,Undergraduate,Kenya,No,6.6,7,Single,2,5,Facebook,3.7
44,20,Female,Undergraduate,Ghana,Yes,5.7,6,In Relationship,3,7,Snapchat,4.6
45,18,Male,High School,Argentina,Yes,5.3,5,Single,4,8,TikTok,5.5
46,23,Female,Graduate,Chile,No,7.1,8,Complicated,1,4,LinkedIn,2.7
47,19,Male,Undergraduate,Colombia,Yes,5.9,6,In Relationship,3,7,Instagram,4.8
48,20,Female,Undergraduate,Peru,Yes,5.6,5,Single,4,8,TikTok,5.5
49,22,Male,Graduate,Venezuela,No,6.7,7,In Relationship,2,5,Facebook,3.3
50,19,Female,High School,Ecuador,Yes,5.2,5,Complicated,4,9,Instagram,6.3
51,21,Male,Undergraduate,Uruguay,No,6.4,7,Single,2,6,YouTube,3.8
52,20,Female,Undergraduate,Paraguay,Yes,5.8,6,In Relationship,3,7,TikTok,4.7
53,24,Male,Graduate,Bolivia,No,7.2,8,Complicated,1,4,LinkedIn,2.4
54,19,Female,High School,Costa Rica,Yes,5.5,5,Single,4,8,Instagram,5.7
55,21,Male,Undergraduate,Panama,No,6.5,7,In Relationship,2,5,Facebook,3.6
56,20,Female,Undergraduate,Jamaica,Yes,5.6,6,Complicated,3,7,Snapchat,4.9
57,18,Male,High School,Trinidad,Yes,5.2,5,Single,4,8,TikTok,5.6
58,23,Female,Graduate,Bahamas,No,7,8,In Relationship,1,4,LinkedIn,2.8
59,19,Male,Undergraduate,Iceland,Yes,5.9,6,Complicated,3,7,Instagram,4.6
60,20,Female,Undergraduate,Finland,Yes,5.7,5,Single,4,8,TikTok,5.4
61,22,Male,Graduate,Poland,No,7.1,7,Single,1,5,Facebook,3.1
62,19,Female,Undergraduate,Romania,Yes,5.6,5,In Relationship,3,8,Instagram,5.6
63,20,Male,Undergraduate,Hungary,Yes,6,6,Complicated,3,7,TikTok,4.2
64,18,Female,High School,Czech Republic,Yes,5.2,4,Single,4,9,Snapchat,6.1
65,23,Male,Graduate,Slovakia,No,7.4,8,In Relationship,1,3,LinkedIn,2.3
66,21,Female,Undergraduate,Croatia,Yes,5.8,6,Single,3,7,Instagram,4.8
67,20,Male,Undergraduate,Serbia,No,6.5,7,Complicated,2,6,YouTube,3.9
68,19,Female,High School,Slovenia,Yes,5.4,5,In Relationship,4,8,TikTok,5.7
69,22,Male,Graduate,Bulgaria,No,7.2,8,Single,1,4,LinkedIn,2.8
70,20,Female,Undergraduate,Estonia,Yes,5.9,6,Complicated,3,7,Instagram,4.5
71,18,Male,High School,Latvia,Yes,5.5,5,Single,4,8,Snapchat,5.4
72,21,Female,Graduate,Lithuania,No,6.8,7,In Relationship,2,5,Facebook,3.2
73,19,Male,Undergraduate,Ukraine,Yes,5.7,6,Complicated,3,7,TikTok,4.9
74,20,Female,Undergraduate,Moldova,Yes,5.3,5,Single,4,8,Instagram,5.8
75,23,Male,Graduate,Belarus,No,7.3,8,In Relationship,1,4,LinkedIn,2.5
76,21,Female,Undergraduate,Kazakhstan,Yes,5.8,6,Single,3,7,Snapchat,4.6
77,19,Male,High School,Uzbekistan,Yes,5.4,5,Complicated,4,8,TikTok,5.5
78,22,Female,Graduate,Kyrgyzstan,No,7,7,In Relationship,2,5,Facebook,2.9
79,20,Male,Undergraduate,Tajikistan,Yes,5.9,6,Single,3,7,YouTube,4.7
80,18,Female,High School,Armenia,Yes,5.2,5,Complicated,4,9,Instagram,5.9
81,21,Male,Graduate,Georgia,No,7.1,8,In Relationship,1,4,LinkedIn,3
82,19,Female,Undergraduate,Azerbaijan,Yes,5.7,6,Single,3,7,TikTok,4.8
83,20,Male,Undergraduate,Cyprus,No,6.6,7,Complicated,2,6,Facebook,3.8
84,22,Female,Graduate,Malta,No,7.2,8,In Relationship,1,4,LinkedIn,2.7
85,18,Male,High School,Luxembourg,Yes,5.3,5,Single,4,8,Snapchat,5.6
86,21,Female,Undergraduate,Monaco,Yes,5.8,6,Complicated,3,7,Instagram,4.5
87,19,Male,High School,Andorra,Yes,5.5,5,In Relationship,4,8,TikTok,5.3
88,23,Female,Graduate,San Marino,No,7.3,8,Single,1,4,LinkedIn,2.6
89,20,Male,Undergraduate,Vatican City,Yes,6,6,Complicated,3,7,YouTube,4.4
90,18,Female,High School,Liechtenstein,Yes,5.2,5,Single,4,9,Instagram,5.8
91,22,Male,Graduate,Montenegro,No,7,7,In Relationship,2,5,Facebook,2.9
92,19,Female,Undergraduate,Albania,Yes,5.8,6,Complicated,3,7,TikTok,4.7
93,21,Male,Undergraduate,North Macedonia,No,6.5,7,Single,2,6,Snapchat,3.7
94,20,Female,High School,Kosovo,Yes,5.4,5,In Relationship,4,8,Instagram,5.5
95,23,Male,Graduate,Bosnia,No,7.4,8,Complicated,1,4,LinkedIn,2.4
96,19,Female,Undergraduate,Qatar,Yes,5.7,6,Single,3,7,TikTok,4.9
97,18,Male,High School,Kuwait,Yes,5.3,5,In Relationship,4,8,Snapchat,5.7
98,22,Female,Graduate,Bahrain,No,7.1,8,Complicated,1,4,LinkedIn,2.8
99,20,Male,Undergraduate,Oman,Yes,5.9,6,Single,3,7,Instagram,4.6
100,21,Female,Undergraduate,Jordan,Yes,5.5,5,In Relationship,4,8,TikTok,5.4
101,19,Male,High School,Lebanon,Yes,5.2,5,Complicated,4,9,YouTube,5.8
102,23,Female,Graduate,Iraq,No,7.3,8,Single,1,4,LinkedIn,2.5
103,20,Male,Undergraduate,Yemen,Yes,5.8,6,In Relationship,3,7,Facebook,4.7
104,18,Female,High School,Syria,Yes,5.4,5,Single,4,8,Instagram,5.6
